nodedef>name,num_turtles INT,lat INT,long INT
314,367,1
366,367,1
367,202,1
95,421,1
197,421,4
238,421,6
136,168,2
114,314,3
276,251,1
118,251,1
177,334,1
65,251,3
117,251,1
477,251,1
132,251,1
328,334,1
2,177,5
115,177,2
231,177,2
320,334,1
91,70,2
296,70,1
367,70,2
317,334,2
125,70,4
529,132,1
532,132,1
306,379,1
71,379,1
130,274,1
527,274,2
281,197,7
512,513,2
469,501,1
214,281,3
367,203,1
218,309,2
252,309,1
277,309,3
238,309,1
163,309,1
125,309,1
130,309,1
309,86,1
395,86,1
1,86,1
292,86,1
202,274,1
97,274,1
472,385,1
105,385,1
129,86,1
341,385,1
510,385,2
249,385,1
43,137,3
132,385,1
501,385,1
491,385,1
71,265,1
183,406,1
76,129,6
274,406,2
253,142,2
282,157,1
526,157,1
529,123,2
115,186,1
292,186,1
214,186,1
42,91,3
281,186,1
378,395,3
282,173,1
463,312,1
156,281,1
173,425,4
371,206,2
309,322,4
306,322,1
233,480,3
160,169,2
390,130,1
463,65,1
142,341,5
459,341,1
463,341,1
156,501,2
101,62,1
86,322,1
409,258,1
235,258,1
513,258,1
251,524,1
494,258,1
350,258,1
96,127,1
512,244,1
492,244,2
494,244,1
457,494,1
209,381,3
309,245,1
130,245,1
197,245,1
358,245,2
276,245,1
477,245,1
501,451,1
477,451,2
341,233,18
390,248,1
241,132,1
209,451,1
120,1,3
477,317,6
70,276,1
163,164,6
322,218,11
246,359,1
209,218,1
320,142,1
317,510,5
77,281,2
463,252,1
123,268,10
237,498,6
123,296,4
71,173,1
151,108,5
5,24,3
248,513,1
484,237,1
214,237,1
212,1,1
421,1,9
524,452,2
433,452,1
306,114,2
200,433,1
62,24,2
235,425,7
350,425,10
91,24,3
163,182,2
510,182,1
296,182,2
406,182,1
76,182,1
515,527,1
161,203,1
334,352,1
286,406,2
33,238,1
182,238,1
170,238,1
5,293,2
113,80,1
281,80,1
76,301,4
524,80,2
296,80,2
168,80,1
99,80,1
78,105,1
24,99,2
58,105,1
203,140,1
277,140,1
160,140,1
359,140,1
322,140,1
163,140,2
127,527,1
238,140,1
99,111,1
322,527,5
385,527,2
88,111,2
532,168,3
463,203,2
24,111,1
5,111,2
367,145,1
406,5,4
115,178,1
244,348,3
142,178,2
163,178,1
230,65,1
392,373,1
101,129,1
341,373,1
64,129,1
251,373,1
282,88,3
513,373,2
206,373,1
306,381,1
445,76,1
80,277,2
298,226,1
142,226,1
385,492,1
350,226,2
348,226,1
230,125,3
322,290,1
197,290,1
258,350,1
258,490,3
115,490,1
182,290,1
532,290,1
271,290,1
385,453,1
258,290,1
512,290,3
486,467,2
342,436,2
1,468,1
130,468,1
223,468,2
524,468,1
95,468,1
408,524,1
306,311,1
352,95,6
218,225,2
208,238,3
367,350,1
484,512,1
219,350,2
13,350,5
97,311,1
13,311,1
282,56,1
188,142,2
140,305,1
248,305,1
2,486,4
512,5,1
5,486,2
281,5,3
527,5,4
140,5,1
472,480,1
484,252,1
253,202,2
13,17,7
57,523,2
309,523,1
136,523,2
157,523,3
510,415,2
445,415,1
402,455,1
317,455,1
223,455,1
251,421,2
314,455,1
451,455,1
290,223,2
437,477,2
223,479,2
245,479,1
527,479,2
235,436,2
415,436,1
251,358,3
31,358,1
515,252,1
70,512,1
248,512,4
57,181,2
105,181,1
17,352,1
57,304,1
70,346,2
520,304,2
515,277,1
164,360,1
86,125,1
258,360,1
223,360,3
510,360,1
161,360,1
251,250,1
312,348,10
18,84,2
277,250,2
65,84,2
25,84,3
223,250,1
132,250,1
56,250,2
425,250,2
293,250,1
532,31,1
469,489,2
266,132,8
468,190,3
290,163,1
290,318,1
135,318,2
311,65,2
145,379,3
455,498,1
523,322,9
214,381,3
245,381,1
32,527,2
123,527,1
296,109,8
13,146,2
50,146,2
328,402,2
108,1,2
245,1,1
168,1,5
290,105,2
334,312,1
348,312,4
463,359,2
86,480,1
193,480,5
80,480,2
402,257,2
293,257,1
350,257,1
524,257,1
367,257,1
197,257,2
510,257,1
274,257,1
318,257,1
348,130,9
266,130,4
479,520,1
443,520,2
218,520,3
261,359,2
178,513,2
261,513,1
86,108,1
346,108,3
250,248,2
206,248,3
117,315,2
455,233,1
95,235,3
1,235,1
360,460,1
519,32,1
513,240,1
130,240,2
395,65,5
254,280,2
281,280,1
233,280,1
306,350,1
69,73,5
305,350,1
71,137,2
271,489,5
455,197,2
226,293,5
360,358,1
178,69,2
13,296,1
225,296,1
484,123,1
280,123,2
192,329,1
251,329,1
381,329,2
257,329,1
223,329,1
109,329,1
472,329,1
501,317,10
304,317,2
226,317,2
80,83,1
57,83,2
329,501,1
344,301,2
105,522,1
318,522,1
350,522,1
494,522,2
341,522,1
314,522,1
91,522,1
142,522,1
186,293,2
111,293,1
349,379,1
264,65,1
182,318,1
329,381,1
501,355,1
108,124,10
329,375,1
178,164,1
123,494,2
437,494,2
182,421,2
522,254,2
459,433,2
58,487,1
371,487,1
151,487,3
477,487,1
251,523,1
31,523,3
115,268,1
115,129,2
280,203,3
83,24,2
292,391,1
95,436,5
89,139,1
487,436,2
99,139,2
437,436,2
115,436,1
367,348,1
84,113,4
256,24,1
127,31,3
225,501,1
235,460,5
125,45,2
54,4,1
73,45,1
31,45,1
280,45,1
467,4,1
168,45,1
311,45,1
425,94,3
522,346,1
367,346,2
271,345,1
230,193,2
315,345,1
381,345,2
341,345,1
190,345,1
197,205,2
522,94,1
501,94,2
237,205,1
329,205,1
280,94,1
523,94,1
296,94,1
257,205,1
4,94,1
277,94,1
76,94,1
65,492,2
529,492,1
94,492,1
402,339,1
271,339,1
190,339,1
76,498,1
329,498,2
285,486,1
329,190,2
45,163,2
214,266,1
515,513,1
463,190,1
157,174,1
163,174,3
395,174,1
379,174,2
250,268,2
406,330,1
173,103,1
95,174,1
83,57,2
4,491,1
352,270,2
356,491,1
174,103,1
346,103,2
151,103,1
205,409,1
290,103,1
501,270,3
348,270,4
174,375,2
94,375,1
200,270,1
317,270,1
108,365,1
334,365,1
266,365,3
57,365,2
50,365,1
345,365,1
168,365,2
2,36,2
142,365,1
115,266,2
13,36,3
5,36,5
24,137,2
205,421,1
527,233,3
205,424,1
13,424,1
527,424,1
57,424,1
314,424,1
157,424,1
257,424,1
206,424,1
197,424,2
186,424,1
164,527,2
206,527,4
80,151,1
163,4,1
233,4,1
45,4,1
399,4,1
278,4,1
402,4,2
254,4,1
301,4,1
174,254,1
479,2,1
271,2,3
32,2,3
206,210,1
512,210,2
14,278,3
406,210,1
103,210,1
365,210,2
1,210,1
317,210,1
341,355,1
250,252,1
136,265,3
103,248,2
210,248,1
312,343,1
164,343,1
510,343,1
93,56,1
142,343,1
385,206,1
5,206,3
24,173,1
94,173,2
24,1,2
357,1,6
312,384,2
270,384,1
94,202,3
235,384,2
265,199,2
520,199,1
424,199,1
199,227,1
270,453,1
527,227,2
151,227,2
206,227,1
190,227,2
50,227,1
164,227,1
109,227,1
111,477,1
94,402,3
1,74,2
124,350,5
94,317,2
65,74,2
181,350,2
56,74,3
140,203,2
329,407,2
123,407,1
202,407,1
177,407,2
227,407,1
235,407,1
314,336,1
277,336,1
322,336,2
89,336,1
4,336,1
352,313,1
480,313,2
508,313,1
355,381,2
409,313,2
522,508,2
76,406,1
477,406,8
424,163,1
385,501,2
36,41,1
373,501,1
356,458,1
245,458,1
5,41,6
210,458,1
252,458,3
453,458,1
371,520,2
250,5,1
384,5,2
235,355,1
4,49,1
296,114,2
479,513,3
34,52,1
139,52,2
1,52,3
88,254,4
152,254,2
190,415,4
257,415,1
233,415,2
76,124,5
248,416,2
355,416,1
424,116,1
523,116,1
494,116,1
312,416,2
311,88,2
257,1,1
210,293,1
458,218,1
306,123,2
163,395,7
69,486,3
257,486,1
301,331,1
395,331,3
2,331,1
65,331,2
203,331,1
1,331,1
88,331,2
41,113,2
123,318,3
174,265,2
45,265,2
486,57,10
458,460,2
416,460,1
146,512,1
395,512,4
218,510,3
407,510,1
331,190,1
290,190,1
130,524,4
258,524,1
385,399,1
5,235,2
34,128,3
32,128,1
190,218,3
69,128,1
125,128,2
350,12,1
527,12,1
235,368,1
74,12,1
460,368,1
314,368,2
114,368,1
491,368,2
190,368,1
368,491,1
301,520,2
336,520,1
424,520,1
116,520,1
257,312,1
407,130,1
227,527,1
237,370,4
409,370,2
313,370,1
341,518,2
486,518,1
453,518,1
467,518,2
466,518,1
317,518,2
151,518,2
301,518,1
132,453,6
330,301,4
97,2,1
116,399,1
5,399,1
343,490,1
522,399,2
370,399,1
18,26,3
140,348,1
2,467,3
417,439,2
76,439,1
415,439,1
416,439,1
237,439,1
317,439,1
455,490,1
109,439,2
305,490,1
103,157,3
205,354,1
301,354,2
227,109,2
520,354,1
4,26,1
114,354,2
391,354,1
331,206,2
309,69,1
343,206,1
513,118,1
409,118,1
34,118,1
2,118,1
116,118,1
252,276,6
45,118,1
487,402,1
210,402,1
76,402,2
290,55,1
94,460,1
57,67,1
512,118,1
95,118,1
522,118,1
520,340,3
240,281,3
52,281,1
314,340,1
501,340,1
57,281,6
491,340,2
41,338,1
91,338,2
116,338,1
157,338,1
142,338,1
139,105,2
407,132,1
190,391,4
278,220,2
130,220,1
343,220,1
381,220,1
309,197,1
220,197,1
227,494,1
52,91,1
199,494,2
118,123,3
128,15,2
331,350,1
1,417,4
340,341,2
368,409,1
512,217,1
245,527,1
248,217,2
391,217,3
518,217,1
318,217,1
217,299,1
233,299,3
265,190,11
340,352,1
313,317,2
128,65,4
210,238,1
282,238,2
518,238,1
311,238,2
518,109,2
370,453,2
174,162,1
163,162,1
26,44,2
487,162,1
322,162,1
356,358,2
352,162,1
177,162,1
368,501,3
257,322,1
84,1,1
162,163,2
76,100,1
65,100,3
1,100,1
336,1,1
69,100,2
227,1,3
489,0,1
45,89,1
306,395,1
217,395,1
453,0,1
164,425,4
407,425,1
4,32,1
109,330,2
15,124,2
341,509,2
118,330,1
233,330,2
352,330,1
56,296,3
417,509,2
227,296,1
498,509,1
96,296,1
365,133,1
130,133,1
509,133,1
425,133,4
254,133,1
15,265,1
251,278,2
331,202,3
520,0,1
99,0,1
266,0,1
91,0,1
34,0,2
467,0,1
120,0,1
177,0,1
220,278,1
163,266,4
439,190,2
118,145,1
415,453,1
354,453,2
2,243,1
270,318,2
36,243,1
197,243,1
162,168,2
206,346,6
133,293,1
365,108,2
45,56,1
15,28,1
89,512,2
293,512,4
108,498,3
123,512,4
280,352,1
0,193,1
55,193,3
157,104,1
125,104,2
424,301,3
354,421,2
278,104,1
299,312,3
124,87,1
439,312,3
345,132,1
338,87,1
460,87,1
266,187,2
245,392,1
518,187,1
350,187,1
132,187,2
330,490,1
105,187,2
32,187,1
510,187,1
424,187,1
330,130,4
270,492,1
243,151,2
453,413,1
278,48,2
512,48,1
125,48,2
132,276,4
281,57,3
527,413,1
522,413,1
346,393,1
157,393,1
139,48,1
331,393,1
169,48,1
197,393,2
50,48,1
32,48,1
95,393,2
76,325,1
322,325,2
1,325,1
296,325,1
266,325,1
45,91,1
293,325,1
523,266,7
187,325,1
268,325,1
104,325,1
173,325,2
317,2,2
133,137,1
368,480,1
424,203,2
407,105,1
218,418,2
512,418,1
340,418,1
222,248,2
358,418,1
460,432,5
199,432,2
395,218,9
325,218,2
381,317,4
48,120,3
325,237,1
415,1,3
133,254,1
325,124,2
334,237,1
105,315,6
227,276,2
373,235,2
257,268,2
395,207,2
325,207,1
393,207,1
266,207,1
350,207,1
111,350,1
243,350,2
436,531,1
453,531,1
248,378,1
276,378,2
271,378,1
0,53,1
65,378,1
2,53,3
509,512,1
145,485,1
413,485,1
341,485,3
480,485,2
477,88,12
485,95,1
187,501,2
0,501,1
217,480,2
418,501,1
45,501,1
48,63,1
100,477,1
14,63,1
292,76,3
174,76,3
393,233,1
271,279,2
108,279,1
116,279,2
278,279,1
164,279,1
203,279,2
88,279,1
151,279,2
48,151,2
187,278,4
413,520,1
365,148,2
296,148,2
520,148,2
477,148,2
524,148,2
501,148,1
345,65,1
34,524,3
0,524,1
173,524,2
509,524,1
76,181,1
18,127,2
32,127,3
455,412,8
197,401,1
325,181,1
501,181,2
510,181,2
31,181,1
217,421,1
13,90,1
95,5,4
128,5,1
5,90,2
148,508,1
210,491,1
233,486,3
330,346,3
392,66,2
487,66,1
113,66,2
45,66,1
4,66,1
486,386,1
318,386,1
358,386,1
109,386,1
108,386,1
36,113,2
527,386,1
197,386,1
181,252,1
415,490,2
339,490,1
381,46,1
354,490,2
271,316,3
133,236,1
140,236,1
354,358,3
278,236,1
163,236,1
368,2,1
331,236,1
252,500,1
223,500,1
317,500,2
358,500,2
432,500,1
354,500,2
210,276,2
157,513,4
5,273,1
105,273,1
508,273,1
501,273,1
237,273,1
345,273,1
66,273,1
87,273,1
32,171,3
352,171,1
109,171,2
236,480,1
181,480,1
50,171,1
124,171,1
322,520,7
485,314,2
25,520,5
207,314,1
142,193,5
139,137,1
386,406,2
360,202,1
345,142,2
330,501,1
226,501,1
220,237,2
87,164,1
1,141,2
494,141,1
316,322,2
338,141,1
46,109,1
281,141,2
127,32,2
432,453,1
13,60,1
378,108,1
53,296,1
360,142,2
108,296,4
395,523,3
12,43,1
378,493,1
432,493,1
171,177,1
523,37,2
273,460,1
424,460,1
273,425,1
500,357,1
370,379,2
100,69,2
60,145,1
370,477,1
273,218,1
203,410,1
118,169,1
271,410,1
220,410,1
316,410,1
350,410,2
510,134,1
348,134,1
266,134,2
105,134,1
186,357,1
439,510,2
148,348,1
520,253,2
268,253,1
325,253,1
278,253,1
399,405,1
416,425,1
331,405,1
46,405,1
485,271,1
500,271,2
527,35,2
281,35,1
207,281,1
148,318,1
134,278,3
439,498,2
313,352,1
38,37,2
2,37,1
57,391,4
279,132,2
270,391,1
273,317,4
278,215,1
190,215,1
60,323,1
314,323,2
181,323,1
409,215,1
243,215,1
405,193,1
252,289,1
522,173,2
410,289,2
193,289,1
271,289,1
100,99,2
218,289,1
215,240,1
157,240,1
236,240,1
268,240,2
218,240,1
88,240,1
34,240,1
134,164,2
379,130,6
169,130,4
460,130,6
338,21,1
268,21,1
410,21,1
90,113,1
223,490,3
518,490,1
375,514,1
412,514,1
373,514,1
157,514,1
142,498,3
32,498,2
5,498,1
520,387,1
218,387,1
477,387,1
130,387,1
289,387,1
257,293,1
312,375,6
500,185,1
392,185,2
520,185,2
527,185,1
168,297,1
359,201,3
278,131,1
527,131,1
277,131,1
266,201,1
118,157,3
252,201,2
130,201,2
171,297,1
410,201,1
142,527,2
315,395,5
88,265,10
514,193,2
493,108,1
21,269,1
48,177,1
357,496,1
100,269,1
395,496,1
88,269,2
201,269,1
399,496,1
265,496,1
218,496,1
273,496,1
323,496,1
173,496,1
207,496,1
215,277,1
140,277,2
99,55,1
56,55,1
391,55,1
37,520,1
123,489,2
496,399,1
5,99,7
496,69,1
171,281,1
127,281,2
405,223,1
148,223,1
237,242,5
510,46,2
202,242,2
123,242,1
21,242,1
352,46,1
56,242,1
477,46,2
66,242,1
279,46,1
500,190,1
1,169,3
200,480,1
514,317,2
190,317,8
173,510,4
105,510,1
375,510,3
38,1,1
52,32,1
315,324,1
421,5,5
164,508,4
236,409,2
37,89,3
496,421,2
514,421,2
253,421,1
392,525,1
151,525,1
242,525,1
240,252,1
323,218,1
141,237,1
525,218,1
35,88,1
273,513,1
248,255,1
131,397,1
60,277,2
236,277,1
242,277,2
391,315,3
157,255,3
124,255,1
518,2,2
134,2,1
314,2,3
130,2,1
508,397,3
492,397,1
104,125,3
218,397,1
31,372,2
524,372,1
271,372,1
163,372,2
141,417,2
242,157,1
289,391,1
297,25,2
493,203,1
209,296,1
151,243,1
206,243,1
108,243,3
202,243,1
66,91,1
13,62,1
477,524,2
218,524,3
37,62,1
46,62,1
325,271,1
171,57,1
109,248,4
66,248,1
289,491,1
525,107,1
120,107,2
510,107,1
281,107,1
2,107,1
269,107,1
243,130,1
391,328,2
240,425,1
460,328,1
87,425,1
387,391,1
65,254,2
387,235,1
137,60,1
325,60,1
293,60,2
66,512,1
240,512,1
107,512,1
108,512,3
525,60,1
123,492,1
316,492,1
236,375,1
201,318,1
368,477,1
514,31,1
185,266,2
201,350,2
525,123,1
141,350,1
508,479,3
485,346,2
55,363,1
494,479,2
171,379,1
13,379,1
48,363,1
162,399,1
498,464,5
88,363,1
254,363,1
60,363,1
312,526,1
453,526,2
31,526,1
162,526,1
65,526,1
13,526,1
163,526,1
395,57,3
496,450,1
523,464,4
177,324,1
190,324,1
492,464,3
235,324,2
252,324,2
237,324,1
367,130,1
218,324,2
490,464,2
480,464,1
512,464,1
354,479,1
12,88,1
37,113,1
130,479,1
271,479,1
242,265,1
243,77,1
91,77,2
280,77,1
406,77,1
492,77,1
500,77,1
13,391,3
142,143,1
526,143,1
201,322,1
510,143,1
520,143,1
477,143,2
372,395,2
493,143,1
210,314,2
240,143,1
391,143,1
21,366,1
328,366,1
168,366,1
130,366,2
527,467,2
87,163,1
266,213,1
357,477,5
513,213,1
254,213,2
366,213,1
203,213,2
202,213,2
0,453,1
118,276,1
201,190,2
141,310,1
89,310,1
266,310,1
151,310,3
276,310,1
132,310,1
526,412,1
95,348,4
526,203,1
213,513,1
310,513,1
243,197,1
518,197,1
378,317,1
185,510,1
215,510,1
527,510,4
143,281,2
490,327,2
512,327,1
510,327,2
314,327,1
498,327,1
301,327,1
324,130,1
134,527,1
181,527,1
464,489,3
526,489,2
131,266,1
412,419,1
14,266,2
399,419,3
391,528,1
318,419,1
177,528,1
460,419,1
501,419,1
297,177,1
324,122,1
341,491,3
297,24,1
213,494,1
327,490,1
107,314,1
123,357,5
526,221,1
510,221,1
406,221,2
350,302,2
518,302,1
387,498,1
513,302,2
419,498,3
173,406,5
492,302,2
479,218,1
268,218,2
221,480,1
107,109,1
185,480,1
243,69,1
132,346,3
254,263,1
76,263,2
348,263,1
148,263,1
215,263,1
527,263,1
248,263,1
164,263,1
310,151,1
324,238,1
328,5,1
187,238,1
527,248,2
238,460,8
328,460,2
44,2,3
107,124,3
341,2,1
498,465,3
215,104,1
491,104,2
477,104,1
489,465,1
528,104,1
254,104,2
281,225,1
164,225,1
16,29,2
378,225,1
5,225,1
32,225,1
310,225,1
524,340,2
460,340,2
486,340,2
409,340,1
263,114,1
221,340,1
57,122,2
77,122,1
114,122,1
143,268,2
492,122,1
464,508,4
0,9,1
21,520,1
56,520,1
24,91,2
263,395,2
48,49,1
479,433,4
305,346,2
278,475,1
105,475,2
107,486,1
34,486,2
405,56,1
236,486,1
118,166,1
528,166,1
352,166,1
67,166,1
2,166,1
399,475,2
466,475,2
348,246,1
76,246,1
114,246,1
523,246,1
318,246,1
340,490,1
405,249,1
1,318,1
281,249,2
16,25,2
323,249,1
386,523,1
501,249,1
350,249,2
166,173,3
312,316,1
142,316,2
425,316,1
122,316,1
526,316,1
56,316,1
514,316,1
235,316,2
143,193,1
327,399,2
156,277,1
327,433,2
375,247,1
105,202,8
279,247,1
166,2,1
346,247,1
248,247,1
124,1,4
512,247,1
315,1,3
297,247,1
523,247,1
384,524,2
269,124,1
40,113,3
131,425,1
246,425,2
312,321,1
397,409,1
419,512,3
302,315,2
22,296,2
328,206,1
269,34,1
36,138,1
125,138,2
316,510,1
89,138,1
410,238,1
419,513,1
278,165,2
316,190,1
221,498,1
302,498,1
24,136,1
302,233,1
38,136,1
34,136,1
105,136,2
249,460,1
266,524,2
340,460,1
227,460,1
145,480,3
77,84,2
324,69,2
247,491,1
238,391,12
240,391,2
247,391,1
14,126,4
357,442,1
157,442,1
76,126,1
56,126,1
109,126,4
123,359,3
458,301,1
268,248,4
213,358,2
263,295,1
123,295,1
69,295,1
168,295,1
246,322,1
138,14,1
187,293,1
310,123,1
143,301,1
214,293,1
282,235,1
289,375,1
508,287,1
381,287,1
124,76,8
56,165,1
88,165,1
493,76,2
359,5,6
148,155,1
348,155,2
126,50,3
263,5,1
185,5,1
321,155,1
513,155,1
343,5,1
494,155,3
254,155,1
346,155,1
173,348,6
355,401,1
512,401,1
465,501,1
269,223,1
225,346,1
155,248,1
138,137,4
526,510,1
500,206,1
526,406,1
528,406,1
287,206,1
514,254,1
348,492,6
246,348,2
464,466,5
409,232,1
293,221,1
122,221,1
60,441,1
513,221,1
512,221,2
489,221,1
381,221,1
114,221,2
324,221,1
202,441,1
31,441,1
392,232,1
402,441,1
69,441,1
460,232,2
323,31,1
242,268,1
60,73,1
318,509,1
263,276,1
34,178,1
18,73,3
56,178,1
221,417,1
475,417,1
173,178,4
441,142,1
155,178,1
215,379,1
35,379,1
287,421,1
205,399,1
1,399,1
178,278,2
302,399,1
122,278,2
263,392,2
141,392,1
465,513,3
77,109,3
441,95,1
126,109,1
145,261,1
460,261,1
524,261,1
246,261,1
143,261,1
197,261,1
261,428,1
302,428,1
310,157,1
32,39,1
77,89,2
277,170,2
296,170,3
138,24,2
69,170,3
32,170,2
104,170,1
123,170,1
247,265,4
323,170,1
393,142,1
193,239,1
190,239,2
88,239,1
392,239,1
316,409,2
310,239,1
477,239,2
178,65,1
177,80,2
261,296,1
295,80,1
170,318,1
125,80,1
35,124,3
295,164,1
24,352,1
450,466,1
34,352,3
136,352,3
16,266,1
340,197,3
225,202,1
171,130,1
509,202,1
202,283,1
80,283,1
278,283,2
177,283,1
197,283,1
137,283,1
49,283,1
14,283,1
129,283,1
104,266,1
213,381,3
166,381,2
496,102,1
225,102,1
80,350,1
428,102,1
95,102,1
490,102,1
164,102,1
28,54,4
508,102,2
125,102,1
366,248,2
246,490,2
126,57,3
316,346,1
130,174,1
40,128,1
145,174,1
57,174,1
527,383,2
293,174,2
480,383,1
512,383,1
477,383,1
197,383,1
102,383,1
170,304,1
142,304,1
238,304,2
56,304,1
16,91,1
513,304,3
31,304,1
1,128,1
513,501,8
89,128,4
102,128,1
5,128,2
213,489,1
283,103,1
102,103,2
348,103,1
170,346,1
508,103,1
490,103,1
46,120,3
221,375,1
246,477,2
295,238,2
489,509,1
16,99,1
104,238,3
406,288,2
193,288,1
88,179,1
348,288,1
363,288,1
494,288,1
202,288,1
296,179,3
76,288,1
155,288,1
128,129,3
166,179,1
279,179,1
255,509,1
433,509,1
105,179,3
375,509,1
170,179,1
73,281,2
475,509,1
56,179,2
95,101,2
91,101,2
221,460,1
527,197,4
163,494,5
65,494,4
391,485,2
322,485,1
248,266,12
103,142,1
218,5,2
425,5,3
304,421,2
514,56,2
304,193,2
174,512,1
155,341,1
102,382,1
233,382,1
128,31,1
243,123,2
109,317,4
101,113,5
179,132,1
453,6,1
254,6,1
276,6,2
132,6,1
151,6,2
165,6,1
510,6,1
128,6,1
383,6,1
391,6,1
179,322,3
6,453,1
288,527,1
103,235,1
170,65,1
174,105,2
316,233,3
315,299,1
383,1,1
63,137,3
109,315,5
102,315,1
235,254,10
509,218,2
221,276,1
363,237,2
271,299,1
203,532,1
498,299,1
223,532,3
235,299,1
314,532,1
242,532,1
486,299,1
168,532,1
14,532,1
406,299,1
283,281,2
363,31,2
475,436,2
261,2,1
5,489,2
22,322,1
243,524,1
383,489,2
165,293,2
442,223,1
155,293,1
170,471,1
315,471,3
65,88,4
237,471,1
233,471,1
174,471,1
261,491,1
37,41,1
181,491,1
136,268,1
95,477,1
316,486,1
382,486,1
62,120,4
253,278,1
239,278,1
485,312,2
479,312,2
1,391,3
80,510,1
1,69,5
479,510,2
248,510,2
261,357,2
124,510,3
471,314,2
6,381,1
53,268,1
232,381,1
532,513,1
122,513,1
283,123,1
101,32,2
83,91,2
255,392,2
340,402,3
65,167,1
288,409,1
225,1,1
167,108,2
14,1,1
249,277,1
46,127,1
441,76,1
239,65,1
520,65,6
35,127,2
527,238,1
57,127,1
60,127,1
391,425,7
103,127,1
460,512,2
32,277,6
263,277,1
1,277,2
471,399,4
225,254,2
122,124,2
239,268,2
197,268,2
268,395,5
475,402,1
527,402,2
304,402,1
151,395,3
296,142,3
166,109,3
6,13,3
299,501,1
179,265,1
5,271,1
164,336,3
428,32,1
269,50,1
67,91,1
213,336,1
531,50,2
442,315,1
477,203,5
327,527,1
399,470,1
317,470,1
248,470,1
60,168,1
239,527,1
114,151,8
501,329,1
318,329,1
532,130,1
125,116,2
471,5,1
65,116,1
348,116,1
441,116,1
157,116,1
39,350,1
397,399,3
2,26,3
221,348,2
57,84,1
288,233,2
203,341,3
261,233,1
164,230,1
523,477,3
128,230,1
327,523,1
221,238,1
299,523,2
525,318,1
76,81,3
18,81,1
6,81,1
316,381,1
471,512,4
247,218,2
179,266,3
40,395,1
232,421,1
325,486,1
163,490,4
116,123,1
509,480,1
5,248,2
81,92,1
127,95,1
350,1,2
509,1,2
317,1,4
207,350,3
126,56,1
316,392,1
527,406,3
509,527,1
490,527,3
532,49,1
363,95,1
236,359,1
28,64,1
288,359,1
336,218,1
130,218,4
5,101,1
213,5,1
81,65,1
155,223,1
126,173,4
382,395,3
230,523,1
157,460,3
5,460,1
230,49,1
25,3,1
392,3,1
466,3,1
54,3,1
480,3,1
510,3,3
114,308,1
265,308,1
109,308,2
296,158,1
527,158,1
179,524,1
246,524,1
142,158,1
358,530,1
512,530,2
523,530,1
527,530,1
122,530,1
315,530,1
268,530,1
278,530,1
392,530,1
3,44,2
57,480,3
48,101,1
108,276,7
83,101,1
247,293,1
273,293,1
530,436,1
57,2,2
252,2,2
103,348,1
304,348,1
523,252,4
158,114,2
324,163,1
80,278,1
336,379,2
49,276,5
532,194,1
268,194,2
1,194,1
477,194,1
31,508,2
3,467,1
116,322,1
3,99,1
3,314,1
6,57,1
65,352,1
261,206,1
194,510,1
203,293,5
471,415,1
103,164,1
1,415,1
2,415,1
513,415,2
480,415,1
530,358,1
107,177,2
532,412,1
530,412,1
46,406,1
283,268,1
101,69,1
321,237,1
237,361,2
248,361,3
158,173,3
357,361,1
238,361,1
383,436,2
5,361,1
512,361,1
346,361,2
197,361,1
470,417,1
329,357,3
512,212,1
56,212,1
163,212,1
348,212,1
5,15,1
304,114,1
409,312,3
279,109,2
288,197,1
348,223,3
324,193,1
271,400,3
460,400,1
95,400,1
361,409,3
108,400,1
314,400,1
308,164,1
400,520,3
15,89,2
514,458,1
57,458,1
415,458,2
88,458,2
174,458,1
346,458,2
26,82,1
436,458,1
283,57,1
243,296,1
197,492,5
479,429,1
26,296,1
212,362,1
254,362,1
109,362,1
399,418,1
494,418,3
317,418,1
412,418,1
341,418,1
271,418,1
471,271,1
271,285,1
486,285,1
392,285,1
523,457,1
312,457,1
512,272,1
212,272,1
409,272,1
470,399,2
235,272,1
318,272,1
108,272,1
116,137,1
470,314,3
400,490,2
13,73,1
1,73,1
14,73,4
285,314,2
54,73,1
27,73,2
232,375,1
114,491,1
458,491,2
155,396,1
509,5,1
203,396,1
95,396,1
164,396,1
296,396,3
237,396,1
278,396,1
441,501,2
418,524,1
272,370,1
114,370,1
341,370,2
123,524,3
492,182,1
524,182,2
281,182,1
73,268,3
361,203,1
391,182,2
396,182,1
32,182,1
238,508,2
498,452,2
116,268,1
50,268,6
457,259,1
2,259,2
65,259,1
361,259,1
425,259,2
312,472,1
352,259,1
527,472,1
457,472,1
218,472,1
169,146,1
278,146,1
182,472,1
486,146,2
69,146,2
95,483,1
489,355,1
285,355,1
254,483,3
312,355,1
34,483,1
433,483,1
523,528,1
99,528,1
263,528,1
73,72,1
1,72,1
89,528,1
182,352,2
281,326,1
182,425,1
151,326,1
322,326,2
293,326,1
415,501,2
102,123,1
370,190,1
193,204,1
510,204,1
425,197,5
101,14,2
395,197,5
293,70,2
477,70,1
520,70,2
523,70,1
361,359,2
472,65,1
41,523,1
194,238,2
202,333,2
206,333,1
259,333,2
239,333,1
458,399,1
177,333,1
203,333,1
108,333,1
95,501,2
247,375,1
70,508,2
13,268,3
15,268,1
259,508,2
381,97,2
350,97,1
530,164,2
65,480,3
