nodedef>name,num_turtles INT,lat INT,long INT
281,182,2
248,357,1
279,133,2
530,491,1
56,133,1
358,491,1
149,489,1
366,60,1
403,260,1
250,332,1
189,267,1
459,246,1
258,451,1
164,387,1
216,266,1
184,266,1
527,124,1
168,142,2
276,198,2
199,249,1
88,124,1
219,376,1
174,255,1
328,419,1
352,320,1
309,255,1
462,419,1
372,417,1
193,209,1
502,209,1
186,209,1
210,323,1
141,323,1
404,162,1
266,323,1
371,417,2
392,225,1
527,225,1
391,225,1
268,142,1
387,220,1
172,142,1
369,512,1
124,110,2
396,220,1
294,220,1
450,449,3
417,512,1
444,512,1
268,125,1
107,125,1
141,227,1
201,347,1
380,347,1
120,69,2
220,347,1
463,227,1
225,231,1
327,409,1
35,231,1
199,231,1
506,110,1
206,486,1
502,433,1
209,232,1
219,288,1
232,486,2
199,486,1
204,298,1
142,166,1
511,434,1
362,185,1
176,298,1
309,308,1
469,480,2
360,245,1
21,112,1
340,480,1
405,123,1
166,308,1
417,454,1
169,108,1
231,171,1
486,171,2
133,171,1
284,339,1
249,454,1
182,131,1
198,346,1
161,346,1
112,137,2
1,125,1
491,433,2
239,263,1
339,390,1
171,390,1
116,168,1
298,244,1
103,168,1
133,168,1
516,76,1
227,294,2
162,168,1
418,233,2
218,233,2
403,121,1
171,294,2
123,135,2
211,234,1
470,285,1
336,76,1
391,285,1
142,147,1
214,121,1
160,121,1
207,285,2
266,351,1
65,124,2
358,232,1
93,92,1
280,351,1
280,234,1
497,234,2
233,234,1
185,234,1
347,134,1
124,47,1
507,328,1
432,449,3
172,135,1
134,135,2
489,131,2
113,61,1
409,131,1
285,335,1
512,259,1
50,335,1
76,335,1
391,213,1
276,335,1
419,505,2
409,505,1
376,505,1
137,55,1
424,55,1
250,531,1
505,466,2
480,453,1
76,157,1
346,94,1
131,157,1
203,317,1
416,453,1
231,213,1
60,158,1
255,193,2
285,443,1
462,382,1
327,443,2
168,87,1
234,267,1
260,208,2
505,208,1
294,427,1
193,427,1
434,467,3
337,87,1
125,127,1
427,301,2
456,398,1
125,267,1
370,527,1
40,352,1
163,251,1
217,487,1
195,527,1
267,527,1
220,527,1
35,34,2
284,382,1
191,382,1
505,34,1
512,418,1
255,278,1
527,418,1
5,418,1
407,521,1
527,468,1
454,468,1
157,123,2
207,368,1
317,472,1
217,368,1
363,472,1
55,278,1
230,127,1
270,487,1
91,51,1
456,521,1
225,521,1
373,487,1
274,198,1
427,198,1
468,503,1
244,349,1
186,503,1
328,503,1
472,503,1
503,245,1
147,123,1
288,296,1
521,369,1
512,369,1
527,119,1
347,475,1
123,296,1
521,115,1
163,171,1
442,115,1
466,495,1
135,115,1
450,495,2
351,79,1
487,495,1
201,322,1
127,116,1
489,244,1
119,322,1
323,244,1
298,116,1
510,116,1
61,111,1
369,376,1
245,376,1
208,369,1
147,78,1
65,127,1
335,78,1
468,4,1
142,306,2
491,104,1
263,306,1
335,68,1
120,104,2
24,136,1
453,461,1
267,136,1
104,136,1
443,4,1
422,4,1
232,239,1
209,361,1
322,68,1
251,249,1
308,249,1
323,239,1
278,239,1
459,412,1
161,295,1
0,412,1
47,51,1
234,295,1
531,460,1
68,338,1
229,182,1
412,460,2
323,226,1
422,485,1
201,226,1
451,485,1
79,151,1
508,469,1
418,461,1
110,151,2
339,461,1
168,148,1
226,148,1
127,119,3
443,419,1
172,279,1
418,419,2
461,419,1
301,419,1
119,106,1
485,106,1
503,106,1
198,279,1
168,178,1
495,257,1
94,160,2
34,160,1
231,140,1
100,56,1
116,143,2
220,461,1
382,452,1
144,143,1
106,143,1
527,56,1
78,95,1
467,472,1
461,95,1
323,95,1
131,140,1
171,140,1
216,226,1
115,226,1
338,199,1
198,380,1
382,505,1
460,328,2
300,394,1
332,404,1
357,404,1
115,380,1
4,380,1
335,380,1
227,380,1
495,402,2
440,328,2
121,150,1
140,268,1
239,268,1
402,286,1
418,445,1
208,286,1
371,386,1
226,292,1
106,178,1
171,178,2
87,156,1
296,55,1
383,408,1
151,156,1
279,395,1
394,408,1
272,408,1
169,324,1
69,238,1
143,166,1
427,55,1
452,492,1
460,260,2
472,287,1
244,402,1
522,377,1
288,287,1
292,529,1
121,529,1
438,492,1
199,492,1
341,312,1
355,492,1
386,200,2
380,395,1
244,312,1
92,138,1
487,448,1
178,134,1
396,319,2
209,319,1
58,134,1
486,174,1
234,316,1
124,96,1
34,174,1
65,96,1
121,324,1
56,324,1
226,324,1
148,402,1
116,473,1
157,76,1
529,316,1
178,77,1
123,351,1
286,351,2
296,96,1
294,351,1
380,247,1
156,77,1
351,77,1
503,77,1
95,321,1
285,292,1
127,48,1
419,493,2
260,292,1
226,162,1
380,150,1
170,292,1
408,162,1
319,321,1
382,435,4
469,479,1
110,153,1
93,101,1
140,181,1
55,57,1
387,405,1
448,447,1
78,105,1
480,447,2
140,155,1
48,57,1
247,356,1
158,105,1
213,405,1
408,356,2
472,315,1
119,97,1
479,1,1
199,1,1
174,309,1
493,344,1
492,439,1
77,215,1
391,374,1
529,439,1
156,309,1
505,399,2
55,445,2
390,445,2
131,445,1
344,193,1
58,79,1
386,399,1
95,193,1
292,193,1
346,193,1
257,329,2
166,243,1
68,99,1
374,200,1
447,467,1
249,329,2
150,267,1
467,527,1
463,527,1
87,267,1
319,427,1
279,194,1
329,379,1
111,379,1
338,223,1
415,483,1
215,304,1
96,483,1
351,247,1
495,304,1
344,258,1
368,3,1
445,304,1
312,3,1
380,3,1
193,3,1
126,3,1
472,258,1
379,194,1
461,194,1
308,203,2
454,528,1
404,528,1
309,427,1
445,56,1
315,325,1
150,175,1
321,190,1
324,325,1
4,266,1
324,190,1
377,221,1
116,266,1
267,297,1
529,479,1
239,297,1
1,297,1
119,297,1
253,297,1
284,297,1
402,205,1
503,385,1
521,261,1
258,206,1
297,215,1
162,385,1
445,385,1
292,250,1
439,460,1
395,250,1
324,250,2
433,460,1
486,416,1
286,460,1
528,467,3
306,337,1
385,206,1
402,206,1
438,206,2
376,206,1
148,255,1
528,206,1
492,56,1
182,255,1
181,215,3
206,255,1
194,215,1
380,260,1
357,471,2
34,63,1
356,446,1
376,260,1
471,260,1
246,378,1
57,63,1
408,315,1
215,378,1
99,58,1
268,149,1
95,315,1
304,303,3
255,149,1
398,469,1
411,386,1
297,261,1
416,469,1
175,133,1
190,469,1
361,403,1
485,469,1
493,133,1
369,374,1
453,496,1
155,386,2
335,46,1
257,496,1
417,421,1
405,271,1
76,271,1
433,434,1
297,46,1
189,434,1
349,33,1
194,374,1
223,421,1
348,252,1
205,298,1
321,252,1
278,254,1
249,394,1
138,256,1
35,128,1
320,211,1
143,254,1
336,211,1
63,256,1
283,202,1
385,505,3
203,202,1
380,141,1
466,505,1
63,75,1
315,409,1
203,409,1
447,448,2
162,394,1
445,150,1
258,442,1
394,48,1
352,288,1
46,442,1
55,442,1
106,442,1
460,288,1
255,377,1
4,377,1
317,377,1
404,420,1
356,377,1
452,504,1
390,259,1
527,420,1
161,175,1
105,103,1
394,301,1
136,103,1
128,103,1
374,245,1
303,245,1
193,365,1
378,407,1
97,407,1
439,354,1
442,219,1
467,2,2
205,219,1
255,365,1
266,59,1
252,291,1
134,187,1
247,275,1
48,59,1
136,59,1
190,275,1
206,275,1
292,187,1
445,187,1
442,313,1
316,364,2
215,364,1
247,364,1
260,313,1
261,311,2
149,311,1
386,313,1
254,223,1
211,223,1
287,360,2
421,354,1
101,112,2
316,331,1
221,259,1
380,259,1
133,259,1
322,135,1
306,31,1
141,185,1
421,185,1
79,175,1
159,31,1
364,31,1
271,370,1
136,137,1
374,185,1
475,135,1
370,501,2
250,501,2
168,267,2
256,241,1
271,310,1
325,237,1
115,237,1
424,237,1
312,344,1
385,198,1
351,191,1
178,241,1
313,506,1
77,310,1
492,198,1
377,443,1
206,359,1
259,359,3
305,443,1
331,211,1
185,338,2
319,338,1
306,338,1
174,183,1
442,416,1
248,367,1
275,142,1
238,279,1
3,81,1
311,14,1
304,509,2
198,285,1
298,279,1
259,509,1
295,367,1
256,367,1
241,393,1
501,464,1
57,126,1
105,145,1
135,188,1
219,370,1
202,370,1
234,233,1
194,326,1
311,145,1
504,145,1
483,104,1
245,326,1
313,326,1
275,198,1
315,198,1
338,233,1
310,203,1
181,263,1
33,137,1
467,515,1
301,500,1
183,155,1
206,343,2
297,122,1
104,122,1
501,358,2
487,358,2
434,512,2
135,159,1
460,358,1
103,159,1
343,285,1
443,220,1
500,468,1
311,531,1
368,468,1
416,531,1
108,531,1
3,512,1
243,512,1
96,512,1
193,294,1
409,272,1
364,190,1
412,447,1
326,71,1
309,190,1
420,190,1
271,343,1
145,343,1
175,66,1
461,341,3
215,66,1
496,447,1
200,341,1
329,518,1
359,518,1
219,518,1
198,252,1
531,252,1
191,389,1
31,68,1
460,472,1
370,397,2
150,228,2
59,228,2
211,228,1
291,67,1
447,472,1
71,120,1
225,349,1
515,176,1
279,294,1
297,68,1
187,458,1
272,244,1
272,345,1
313,345,1
263,345,1
159,171,1
337,70,1
509,437,1
399,437,1
310,70,1
301,330,1
419,437,1
410,171,1
46,120,1
137,111,2
370,216,1
472,521,1
426,216,1
501,521,1
252,114,1
279,213,1
56,111,1
377,213,2
267,183,1
188,156,1
223,349,1
512,489,1
254,349,1
389,489,1
275,489,1
349,156,1
512,155,1
190,197,1
367,166,1
344,184,2
1,172,1
338,130,1
66,138,1
66,97,1
358,500,1
343,500,1
405,500,1
3,500,1
208,500,1
393,497,1
345,497,1
343,408,1
446,97,1
367,210,1
324,118,1
518,436,1
325,36,1
489,529,1
341,436,1
397,529,1
2,210,1
155,242,1
500,340,1
354,414,1
56,242,1
409,408,1
435,470,1
359,408,2
245,360,1
294,191,1
285,360,1
165,104,2
223,272,1
187,401,1
458,488,1
345,515,1
328,401,1
497,401,1
156,109,1
237,488,1
436,488,2
3,80,1
36,151,1
210,393,1
252,218,1
122,146,1
341,515,1
266,151,1
515,339,1
514,339,1
210,339,1
81,139,1
166,94,1
297,218,1
221,207,2
228,309,1
282,88,1
326,227,1
198,393,1
500,508,1
130,393,1
500,94,1
58,227,1
233,334,1
488,448,1
447,465,1
472,448,1
500,465,2
85,109,1
446,109,1
488,528,2
309,49,1
436,244,1
505,244,1
241,334,1
138,80,1
465,491,2
202,308,1
145,132,1
360,425,1
259,344,1
518,432,2
118,308,1
94,308,1
500,432,1
71,46,2
488,506,1
508,416,1
176,132,2
386,506,2
303,344,1
104,139,1
338,46,1
155,130,1
340,402,1
183,321,1
120,127,2
295,255,1
506,321,1
191,255,1
242,255,1
416,480,1
489,466,1
393,140,1
505,402,1
134,262,1
349,207,1
302,362,1
308,238,1
402,480,1
473,451,1
31,73,1
190,481,1
339,481,1
185,481,1
109,238,1
448,508,1
285,402,1
244,506,2
130,436,1
259,397,1
362,286,1
137,36,2
207,286,1
96,106,2
339,400,1
512,400,2
491,400,1
132,282,2
339,397,1
103,282,1
466,516,1
401,232,1
237,282,1
67,123,2
260,439,1
176,106,1
216,397,1
238,261,2
106,118,1
397,471,2
282,14,1
448,471,1
471,511,1
432,471,1
88,118,1
531,118,1
238,363,1
451,511,1
481,511,1
109,261,1
414,439,1
472,430,1
68,296,1
159,149,2
481,430,2
288,247,1
203,374,1
439,370,2
408,485,1
187,296,1
197,247,2
442,462,1
470,485,1
156,166,2
145,166,1
506,148,1
261,309,1
509,130,1
436,2,1
237,374,1
46,309,1
51,309,1
3,462,1
447,462,1
282,267,1
402,314,1
393,314,1
334,362,2
103,410,1
400,410,2
137,125,1
73,92,2
220,333,1
471,491,1
308,214,1
111,126,1
166,362,1
345,362,1
521,362,1
360,362,1
118,214,1
172,55,1
305,332,1
321,55,1
242,55,1
255,214,2
247,330,1
462,214,1
416,495,2
214,330,1
142,330,1
126,33,1
439,458,1
133,236,1
443,385,1
247,263,1
491,385,2
233,236,1
330,352,3
104,263,1
33,263,1
252,352,1
402,258,1
198,298,1
393,427,1
97,298,1
14,427,1
495,316,1
394,226,1
471,479,1
516,479,1
102,226,1
139,71,1
218,226,1
466,502,1
140,502,1
344,421,1
247,277,1
430,436,1
502,436,2
506,514,1
436,514,1
502,514,1
171,277,1
330,491,1
94,491,1
236,436,1
125,322,1
277,258,1
255,292,1
218,421,1
160,152,1
360,205,1
55,129,1
480,501,2
481,384,1
308,336,1
521,384,1
489,501,1
508,488,1
118,167,1
529,389,1
109,188,3
400,471,1
501,299,2
305,471,2
149,389,1
132,336,1
190,336,1
188,135,1
236,317,1
515,135,1
118,138,1
389,494,1
401,494,1
239,221,1
374,459,1
494,180,1
214,459,1
216,488,1
527,459,1
59,256,1
141,180,1
171,256,1
358,523,1
497,221,1
296,523,1
31,40,1
352,353,1
529,244,1
140,353,1
123,102,1
317,244,1
296,102,1
66,495,1
480,495,1
362,495,1
349,199,1
374,199,1
97,177,1
494,532,1
261,532,1
263,246,1
258,264,2
365,271,1
459,355,1
367,222,1
175,177,1
40,93,1
92,93,3
379,355,1
183,311,1
167,338,1
80,89,1
430,484,1
314,355,2
468,257,1
127,338,1
518,257,1
377,257,1
55,484,1
491,455,1
400,453,2
114,222,1
502,222,1
479,191,1
384,453,1
514,264,1
355,493,1
491,493,1
484,493,1
385,402,1
437,457,1
244,457,1
495,457,1
214,457,1
154,457,1
528,457,1
210,402,1
264,275,1
71,82,2
400,417,1
425,275,1
355,458,1
437,412,1
102,281,1
292,104,1
262,281,1
275,281,1
488,130,1
403,441,1
279,158,1
316,245,1
93,13,1
523,441,1
222,441,1
491,315,1
398,470,2
330,245,1
511,315,1
228,392,1
191,470,1
207,317,1
469,498,2
36,41,1
501,104,1
354,454,1
199,399,1
514,399,1
180,326,1
129,60,1
362,366,1
532,60,1
291,326,1
471,507,1
309,150,1
523,301,1
417,507,3
410,301,1
484,301,1
228,396,1
353,396,1
251,396,1
401,313,1
275,396,2
408,313,1
353,313,1
111,113,2
158,269,1
104,113,1
257,359,1
453,516,1
199,516,1
471,516,1
479,516,2
177,230,1
531,265,1
272,331,1
245,439,1
331,361,1
407,331,1
311,265,1
281,37,1
421,439,3
301,361,1
506,454,1
80,78,1
441,192,1
311,78,1
396,78,1
457,192,1
507,192,1
82,20,1
180,224,1
363,131,1
298,150,1
532,131,1
14,24,2
192,224,1
496,371,1
396,20,1
60,345,1
362,381,1
104,176,1
412,432,1
344,381,1
317,345,1
458,371,1
135,345,1
221,197,1
200,346,1
150,231,1
226,231,1
332,197,1
226,95,1
471,418,1
267,150,1
498,465,3
457,235,1
462,95,1
158,95,1
470,417,1
338,235,1
265,235,1
314,417,1
221,388,1
361,444,1
195,444,1
213,444,1
366,444,1
231,173,1
173,280,1
361,340,1
287,318,1
235,280,1
457,416,1
346,285,1
235,285,1
359,285,1
280,172,1
362,142,1
485,458,1
104,173,1
150,458,1
462,520,1
455,458,1
177,425,1
68,458,1
458,520,1
488,369,1
151,425,1
479,369,1
457,369,1
192,369,1
444,341,1
205,519,1
441,519,1
256,279,1
412,519,1
345,373,1
281,279,1
263,279,1
313,341,1
184,373,1
226,318,1
173,178,1
256,215,1
459,191,1
439,191,1
326,191,1
336,191,1
519,191,1
215,289,1
191,212,1
454,432,2
112,71,1
301,515,1
364,289,2
493,467,1
331,260,1
345,474,1
176,178,1
369,474,1
458,474,1
150,164,3
384,395,1
227,253,1
289,220,2
309,253,1
381,253,1
113,99,1
289,201,2
269,99,1
465,508,1
511,340,1
20,508,1
253,508,1
93,61,1
432,524,1
425,201,1
493,201,1
402,484,2
388,513,1
138,61,1
246,513,1
395,513,1
227,76,1
271,392,2
309,310,2
381,261,1
224,261,1
334,261,1
520,299,1
211,310,1
519,48,1
201,299,1
362,299,1
48,392,2
285,299,1
439,299,1
282,266,2
212,276,1
474,247,1
417,484,1
369,434,1
181,290,1
355,405,1
474,144,1
371,405,1
172,144,1
246,290,1
261,276,1
78,276,1
201,276,1
131,524,2
178,266,1
389,219,1
351,219,1
405,312,2
301,320,1
333,203,1
122,320,1
197,339,1
373,140,1
276,262,1
340,489,1
434,489,1
485,312,1
310,262,1
444,339,1
236,361,2
46,203,1
392,300,1
458,162,1
93,52,2
493,162,1
76,165,1
524,165,2
352,300,1
266,307,3
378,300,1
420,300,1
130,300,1
508,140,1
458,140,1
520,240,1
343,505,1
474,250,1
410,240,1
516,250,1
315,505,1
265,505,1
299,304,1
307,395,1
172,242,2
300,395,1
396,189,1
310,189,1
467,473,2
370,502,1
13,12,1
473,499,1
336,273,1
281,105,1
276,425,1
365,118,1
513,499,1
261,346,1
61,428,1
162,268,1
436,502,1
100,101,1
231,148,1
99,428,1
300,428,1
290,260,1
405,132,1
188,132,1
320,270,1
299,338,2
495,270,1
427,270,1
277,338,1
338,270,1
512,356,1
132,356,1
417,5,2
496,356,1
279,5,1
201,5,1
416,460,1
203,204,1
513,460,1
425,118,1
437,232,1
444,47,1
140,157,1
399,232,2
336,519,1
37,393,1
61,157,1
502,434,2
275,346,2
250,393,1
313,393,1
12,393,1
5,393,1
41,62,1
262,311,1
467,509,1
279,311,2
489,382,1
264,311,1
148,229,1
441,116,1
260,388,1
47,229,1
270,388,2
300,331,1
493,212,1
260,331,1
399,500,1
71,159,2
515,500,1
346,500,2
240,500,1
78,94,1
79,409,1
351,94,1
356,382,1
486,32,1
339,409,1
102,409,1
191,409,1
516,452,1
113,16,1
191,249,1
428,249,1
318,286,1
341,476,1
395,286,1
290,476,1
144,476,1
393,286,1
499,452,1
408,386,1
346,405,1
250,232,1
395,232,1
382,386,1
508,467,1
189,525,1
162,182,1
247,218,1
470,218,1
428,528,1
101,50,1
509,528,1
373,528,1
5,528,1
249,528,1
105,204,1
20,23,2
52,82,1
212,275,1
257,275,1
94,275,1
369,523,1
388,107,1
165,520,1
82,51,2
106,104,1
140,520,1
242,520,1
416,490,1
261,494,1
421,494,1
409,347,1
528,23,1
356,483,1
331,483,1
203,483,1
182,483,1
232,483,1
529,368,1
75,13,2
51,34,1
359,473,1
434,473,1
386,473,1
197,473,1
409,249,1
473,532,2
311,13,1
253,477,1
519,532,1
477,155,1
452,503,1
448,466,2
331,233,1
286,503,1
528,398,1
72,82,1
191,304,1
78,304,1
532,466,1
356,398,1
341,386,1
345,143,1
165,143,1
524,143,1
368,0,1
409,386,1
528,386,1
118,153,1
476,431,1
311,51,1
388,497,1
270,497,1
528,51,1
224,472,1
146,156,1
393,156,1
476,156,1
460,486,1
483,260,1
222,260,1
457,486,2
275,290,2
23,74,1
500,450,1
299,384,3
74,23,1
459,205,1
497,166,1
473,194,1
513,450,2
270,450,2
434,455,2
304,209,1
219,374,1
532,172,1
339,344,1
258,344,1
2,172,1
270,443,1
166,292,1
70,56,2
156,56,1
340,438,1
164,438,1
286,374,1
473,107,1
455,532,1
344,373,1
382,489,1
393,247,1
516,247,1
62,90,1
342,498,1
394,317,1
218,489,1
164,317,1
322,238,1
254,237,1
398,4,1
189,238,2
444,461,1
159,461,1
344,461,1
450,461,1
266,201,1
497,455,1
238,319,1
156,134,1
520,201,1
503,201,1
466,526,2
498,199,1
409,199,1
500,455,2
473,514,1
312,474,1
172,474,1
386,445,1
300,445,1
155,526,1
74,12,1
0,220,1
16,188,1
107,269,1
461,475,1
474,475,2
431,475,2
300,425,1
374,388,1
60,269,1
346,388,1
361,425,1
519,215,2
392,425,1
523,425,1
338,381,2
373,381,1
425,145,1
132,188,1
483,87,1
201,294,1
406,497,1
507,259,2
247,259,1
118,387,1
374,259,1
156,294,1
290,497,1
260,497,1
159,497,1
523,526,1
312,497,1
130,497,1
115,497,1
188,90,1
526,439,2
34,90,1
460,412,1
143,298,1
229,181,1
489,490,1
320,181,1
231,181,2
475,181,1
95,160,2
443,383,1
292,4,1
483,382,1
503,515,1
55,69,1
438,413,1
218,357,1
476,357,1
502,447,1
299,349,1
279,296,2
526,447,1
56,67,1
259,349,1
464,510,1
165,349,1
387,196,1
495,67,1
194,515,1
508,510,1
247,510,1
528,510,1
431,515,2
245,196,1
475,422,1
145,108,1
516,301,2
413,422,2
90,138,1
157,108,1
483,108,1
301,490,2
319,506,1
222,506,1
461,284,1
447,477,1
13,477,1
494,202,1
405,477,1
432,490,1
489,301,1
505,301,1
321,198,1
199,255,1
140,283,3
506,88,2
238,394,1
237,283,1
499,413,1
192,289,1
349,289,1
422,314,1
311,289,1
439,271,1
450,471,1
95,290,1
283,243,1
357,374,1
461,374,1
88,243,1
425,374,1
326,264,1
484,246,1
510,341,1
314,341,1
108,264,2
264,334,1
450,487,1
394,207,1
477,331,1
219,331,1
374,314,2
477,487,1
232,314,1
368,487,1
181,325,1
168,325,1
260,325,1
232,325,1
196,404,1
51,61,1
451,521,1
12,48,1
510,417,1
160,109,1
453,413,1
257,292,1
205,221,1
341,346,1
289,221,2
331,221,1
182,223,2
515,346,1
382,404,1
509,207,1
191,207,1
314,404,1
204,202,1
325,250,1
204,213,1
384,422,1
374,162,1
417,422,1
246,267,1
505,162,1
298,162,1
325,48,1
23,267,1
259,267,1
494,414,1
4,48,1
269,282,1
198,406,1
199,331,1
162,186,1
369,382,1
341,363,1
383,382,3
393,288,1
153,71,1
143,186,1
138,71,1
94,288,1
422,186,1
116,250,1
455,217,1
220,250,1
67,250,1
413,1,1
253,1,1
259,261,1
267,237,1
487,261,1
490,210,1
515,237,1
455,216,1
289,210,1
186,303,1
215,163,1
487,163,1
186,308,1
207,327,1
48,128,1
261,180,1
250,308,1
412,480,1
196,480,1
532,158,1
109,155,1
48,158,1
526,155,1
497,386,1
249,344,1
490,272,1
235,386,1
283,148,2
471,272,1
387,394,1
510,148,1
264,148,1
406,161,1
261,394,1
337,212,1
221,329,1
422,212,1
264,212,1
497,170,1
497,332,1
425,161,1
207,339,1
61,376,1
296,170,1
445,339,1
467,481,1
104,129,1
474,202,1
244,373,1
255,202,1
272,293,1
285,373,1
394,373,1
209,373,1
347,316,1
519,498,1
170,283,1
155,241,1
212,316,1
148,316,1
445,398,1
339,398,1
290,6,1
181,498,1
294,174,1
317,324,1
414,433,1
166,241,2
525,150,1
1,150,2
174,230,1
212,403,1
331,374,1
207,230,1
12,230,1
250,324,1
393,262,1
373,522,1
324,522,1
216,522,1
498,522,1
334,522,2
56,374,1
73,74,1
221,374,1
210,296,1
282,263,2
514,171,1
56,296,1
357,426,1
381,142,1
185,403,1
209,489,1
483,142,1
276,142,1
286,383,1
186,489,1
346,66,1
324,155,1
521,66,1
289,180,1
497,180,1
162,180,1
353,176,1
250,506,1
301,506,1
481,518,1
180,291,1
497,440,1
230,124,1
180,277,1
262,406,1
510,440,1
472,518,1
267,167,1
202,406,1
314,330,1
373,478,1
148,330,1
522,330,1
363,330,1
386,198,1
292,198,1
138,147,2
471,198,1
241,264,1
4,136,1
417,197,1
313,197,1
155,513,1
373,197,1
124,129,1
158,513,1
503,513,1
283,176,1
290,426,1
513,431,1
181,426,1
522,426,1
198,426,1
163,272,1
241,194,1
163,298,1
428,342,1
489,184,2
425,342,1
237,264,1
243,46,1
155,157,1
237,341,1
95,168,1
480,216,1
150,168,1
161,168,1
439,184,2
221,341,1
181,341,1
412,436,1
520,157,1
515,431,1
288,366,1
330,418,1
142,418,1
487,418,1
277,194,1
447,491,1
243,171,1
303,491,1
383,491,1
66,171,1
318,323,1
46,263,1
90,50,2
366,263,1
67,263,1
167,46,3
475,46,1
522,371,1
262,387,1
418,490,1
325,177,1
51,177,1
176,503,1
264,324,1
167,79,1
388,503,1
289,503,1
157,79,1
24,352,1
184,436,1
168,324,1
145,367,1
329,436,1
157,367,1
491,196,1
115,367,1
436,504,1
263,196,1
367,214,2
374,504,1
201,214,1
317,387,1
513,214,1
376,86,1
426,387,1
79,387,1
273,441,1
368,397,1
341,392,1
324,79,1
205,392,1
431,434,2
413,434,1
246,397,1
308,117,1
387,441,1
352,86,1
426,86,1
491,368,1
117,403,1
374,403,1
180,238,1
214,238,1
522,238,1
331,514,1
288,323,1
50,514,1
298,193,1
263,193,1
368,443,1
198,443,1
367,183,1
89,33,1
254,109,1
79,134,1
293,144,1
374,85,1
514,370,1
201,462,1
342,358,1
373,462,1
285,462,1
478,199,2
394,33,1
296,183,1
441,419,1
370,419,1
349,225,1
142,292,2
178,117,1
462,345,1
171,292,1
267,366,1
240,109,1
434,454,2
86,345,1
443,199,1
506,199,1
518,454,1
196,454,1
314,415,1
504,58,1
522,225,1
308,225,1
194,225,1
452,499,1
433,499,1
292,58,1
109,499,1
506,385,1
345,389,1
387,385,1
74,37,1
448,449,2
235,265,1
202,265,2
325,265,1
132,417,1
212,417,1
108,417,1
344,359,1
514,417,1
404,384,1
491,417,1
406,359,1
392,287,2
86,112,1
382,509,1
503,509,1
180,359,1
202,366,1
225,186,1
303,407,1
214,186,1
134,407,2
213,114,1
183,114,1
136,58,1
316,472,1
513,45,1
436,527,1
486,467,1
499,468,1
509,468,1
426,370,2
114,492,1
265,278,1
492,370,1
385,479,1
359,468,2
172,173,1
37,173,1
272,389,1
214,252,1
330,141,1
366,217,1
69,157,2
210,409,1
489,467,1
438,473,1
225,252,1
415,473,1
217,409,1
157,409,1
186,472,1
422,65,1
193,203,1
230,65,1
370,444,1
147,76,2
324,114,1
238,444,1
441,444,1
468,217,1
358,444,2
403,444,1
144,444,1
498,531,1
46,531,1
241,217,1
316,217,1
481,488,1
440,488,1
150,283,1
225,320,1
233,298,1
247,320,1
265,320,1
527,430,2
339,524,1
376,189,1
171,102,1
46,127,1
189,430,1
444,102,1
148,182,1
440,189,1
265,182,2
398,189,1
387,442,2
440,442,1
217,248,1
194,275,1
109,248,1
442,446,1
250,446,1
382,446,1
403,0,1
217,0,1
419,478,1
419,456,2
269,187,1
462,187,1
238,456,1
50,60,1
131,164,2
189,364,1
189,275,1
112,49,1
499,466,1
473,121,1
387,2,1
287,311,1
323,164,1
162,164,1
127,60,1
109,164,1
509,121,1
389,121,2
58,311,1
418,2,1
349,259,1
359,378,1
278,277,1
444,315,1
193,378,1
170,378,1
531,315,1
366,315,2
378,118,1
480,383,1
182,326,2
503,383,1
168,118,1
531,383,1
473,134,1
74,326,1
164,326,1
164,297,2
196,530,1
198,297,1
444,530,1
446,360,1
442,155,1
164,360,1
454,526,1
488,526,1
69,526,1
526,415,2
225,363,1
121,179,2
252,333,1
444,399,1
121,125,1
426,399,1
499,399,1
404,358,2
488,432,3
298,134,1
193,358,1
283,180,1
378,358,1
301,358,1
2,432,1
177,367,1
45,169,1
466,474,1
443,259,1
444,259,1
282,259,1
415,460,1
524,180,2
114,180,1
58,460,1
112,367,1
320,287,1
173,367,1
223,287,1
456,431,1
383,527,1
121,156,1
345,260,1
203,474,1
248,474,1
407,474,1
164,474,1
117,474,1
381,274,1
323,274,1
182,260,1
86,260,1
315,356,1
394,356,1
46,527,1
274,395,1
370,532,1
432,532,1
474,532,1
189,278,1
359,500,1
114,186,1
384,415,1
60,99,2
403,514,1
263,500,1
460,500,1
278,293,1
187,266,1
134,266,1
284,460,1
187,460,1
492,261,1
430,447,1
503,373,1
526,172,1
530,441,1
417,441,1
85,97,1
315,524,1
217,291,1
142,291,1
478,524,1
266,524,1
358,395,1
532,447,1
172,395,1
48,239,1
297,278,1
500,434,1
527,434,2
474,434,1
378,261,2
441,412,1
271,434,1
371,373,1
287,310,2
129,15,1
49,239,1
530,68,1
444,261,1
530,384,1
316,384,1
436,509,1
431,509,1
395,361,1
293,239,1
500,419,1
490,412,2
169,310,2
383,419,1
156,361,1
277,116,2
33,266,1
358,361,1
430,465,1
474,192,1
332,234,1
275,192,1
139,125,1
352,192,1
310,234,1
239,256,1
157,268,1
385,485,1
0,15,1
418,502,1
422,471,1
446,149,1
532,471,1
504,471,1
170,256,1
274,279,1
334,57,1
443,57,1
97,146,1
192,251,1
524,251,1
57,110,1
468,207,1
297,121,1
367,121,1
415,414,1
315,207,1
488,207,2
409,116,1
259,322,1
323,224,1
